PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
T2M_MIN,1992,18.93,18.74,19.59,21.36,21.92,23.8,23.21,23.34,22.79,21.83,18.87,19.02,18.74
T2M_MIN,1993,18.34,19.08,19.3,19.45,22.79,23.84,23.52,23.09,22.42,22.05,21.85,20.17,18.34
T2M_MIN,1994,19.31,19.36,20.43,20.7,24.23,23.4,23.18,22.78,22.79,21.26,20.73,19.77,19.31
T2M_MIN,1995,18.78,19.05,19.56,21.23,22.89,23.93,23.22,23.39,23.28,22.92,22.38,18.59,18.59
T2M_MIN,1996,18.36,18.76,21.09,22.22,23.29,23.1,23.46,23.26,23.3,22.88,21.87,17.83,17.83
T2M_MIN,1997,18.24,18.3,18.74,21.24,21.61,23.64,23.0,23.38,23.15,21.46,20.41,19.29,18.24
T2M_MIN,1998,18.66,19.25,19.39,21.83,24.12,23.48,23.87,23.74,23.59,23.75,23.17,22.51,18.66
T2M_MIN,1999,20.65,18.28,20.95,22.31,23.21,23.17,23.2,22.42,23.18,22.73,19.86,19.0,18.28
T2M_MIN,2000,18.76,20.41,21.52,22.04,22.96,23.33,22.77,23.07,22.99,22.69,22.18,21.63,18.76
T2M_MIN,2001,18.95,19.81,21.31,23.06,23.61,23.79,22.93,23.55,22.24,22.74,18.14,18.37,18.14
T2M_MIN,2002,17.99,17.91,18.55,20.49,22.59,24.32,23.11,23.28,22.77,23.09,21.1,21.0,17.91
T2M_MIN,2003,18.33,19.03,19.46,21.44,23.23,23.18,23.26,23.36,22.94,21.04,20.03,18.96,18.33
T2M_MIN,2004,19.55,18.2,21.03,22.09,23.28,22.94,23.17,23.37,22.96,20.69,21.44,19.91,18.2
T2M_MIN,2005,18.76,19.64,19.79,20.88,23.24,23.59,23.44,23.31,23.11,23.36,21.24,19.75,18.76
T2M_MIN,2006,19.72,20.08,21.15,21.25,22.59,23.82,22.92,23.08,23.22,21.31,21.84,21.71,19.72
T2M_MIN,2007,18.5,18.35,20.48,22.13,22.63,24.08,23.66,22.84,23.09,22.56,19.86,19.83,18.35
T2M_MIN,2008,19.44,19.46,19.73,22.29,23.03,22.56,23.25,22.59,22.98,23.39,22.07,19.41,19.41
T2M_MIN,2009,17.74,19.61,21.04,22.48,22.74,23.51,23.11,23.73,23.2,19.58,21.5,19.33,17.74
T2M_MIN,2010,18.79,19.3,19.49,21.41,24.05,24.51,22.89,23.16,22.84,22.25,22.03,21.36,18.79
T2M_MIN,2011,19.28,19.04,20.7,20.18,22.64,23.56,23.36,23.38,23.02,22.54,22.37,21.33,19.04
T2M_MIN,2012,20.92,20.21,20.11,20.91,23.38,23.2,23.53,23.04,22.93,21.94,20.8,21.45,20.11
T2M_MIN,2013,18.77,20.83,20.08,22.1,24.2,23.68,22.83,23.37,23.73,21.16,22.05,20.94,18.77
T2M_MIN,2014,16.0,19.32,19.01,21.93,24.16,24.21,23.55,23.07,23.15,22.15,19.95,20.66,16.0
T2M_MIN,2015,19.33,18.68,18.52,21.21,22.31,24.32,22.82,22.45,23.58,22.41,22.22,20.64,18.52
T2M_MIN,2016,19.78,19.94,21.52,22.06,24.33,23.94,23.58,23.53,23.19,22.1,21.17,20.78,19.78
T2M_MIN,2017,19.77,17.94,20.18,21.03,24.14,23.69,23.64,23.39,23.16,22.83,22.29,20.92,17.94
T2M_MIN,2018,20.15,19.76,20.22,21.55,23.71,23.39,23.01,23.54,23.21,19.44,21.87,21.35,19.44
T2M_MIN,2019,17.69,18.91,19.13,21.25,23.59,24.29,23.63,22.99,22.82,22.54,21.07,20.78,17.69
T2M_MIN,2020,19.66,18.46,20.62,21.79,23.21,23.6,24.03,23.56,22.99,22.34,22.01,21.56,18.46
T2M_MIN,2021,19.37,18.71,21.35,21.44,22.86,24.08,23.7,24.01,23.16,22.33,21.78,20.27,18.71
T2M_MIN,2022,19.1,21.7,20.7,22.06,23.57,23.8,24.18,23.49,23.33,23.32,22.0,19.65,19.1
T2M_MIN,2023,19.93,20.14,19.11,21.49,23.94,24.6,24.37,24.3,24.0,23.63,22.58,22.15,19.11
T2M_MIN,2024,19.32,20.29,20.72,22.77,24.76,24.04,23.95,24.21,23.71,23.35,22.77,22.64,19.32
T2M_MIN,2025,20.29,20.16,20.7,22.79,24.08,24.1,23.72,23.07,22.84,23.85,22.41,21.27,20.16
TS,1990,24.31,25.21,26.37,29.47,28.65,26.75,26.26,26.3,26.19,25.77,25.38,24.09,26.23
TS,1991,23.74,24.75,25.33,28.0,28.5,27.36,26.38,25.97,25.99,26.01,24.66,23.87,25.88
TS,1992,24.08,24.92,26.81,29.07,28.6,28.29,26.61,26.17,25.83,25.84,24.27,23.95,26.2
TS,1993,23.64,24.67,26.15,28.15,28.95,28.79,27.0,26.17,25.86,25.46,25.27,24.2,26.2
TS,1994,23.89,24.61,25.89,27.86,28.58,27.39,25.78,26.34,26.18,25.73,24.8,24.2,25.94
TS,1995,23.86,24.3,25.68,27.95,27.8,27.82,26.6,26.56,26.38,26.22,25.62,23.43,26.02
TS,1996,23.34,23.75,26.08,26.7,27.7,27.12,26.68,26.51,26.59,26.38,25.45,23.3,25.8
TS,1997,22.92,24.37,25.44,28.18,27.82,27.43,26.29,25.86,26.13,26.5,25.96,24.81,25.98
TS,1998,25.0,26.6,27.02,28.99,28.96,28.59,27.73,27.13,26.62,26.29,25.83,25.27,27.0
TS,1999,24.42,23.46,26.0,26.63,27.16,26.42,26.04,25.8,25.92,25.89,25.06,24.21,25.6
TS,2000,23.89,24.46,25.64,27.51,27.41,26.78,25.78,26.31,25.83,25.95,25.49,24.84,25.83
TS,2001,24.57,24.95,25.86,27.95,28.23,27.2,26.15,26.35,26.0,26.06,24.86,23.93,26.01
TS,2002,23.68,23.98,25.87,27.87,28.27,28.36,26.39,26.42,26.13,26.33,25.16,25.02,26.13
TS,2003,23.5,24.32,26.49,29.38,28.62,26.75,26.87,26.3,26.13,26.11,25.77,23.41,26.14
TS,2004,24.5,24.75,27.22,29.0,27.68,26.24,26.46,25.79,26.57,25.77,25.38,24.25,26.13
TS,2005,23.58,25.38,26.39,27.99,29.65,27.15,26.63,26.55,26.32,26.35,25.8,24.25,26.34
TS,2006,24.53,24.67,26.07,27.87,27.81,27.62,26.3,26.09,26.62,26.2,25.74,24.95,26.21
TS,2007,24.37,24.74,26.36,28.61,28.44,27.87,27.28,26.59,26.35,25.92,25.15,24.74,26.37
TS,2008,24.06,24.14,25.74,27.15,26.91,26.96,26.28,26.31,26.32,26.49,25.53,24.05,25.83
TS,2009,23.11,24.76,26.56,26.9,26.78,26.56,26.45,26.99,26.34,25.68,25.7,23.91,25.81
TS,2010,24.43,25.81,27.09,28.81,30.34,28.61,27.21,26.62,26.63,26.1,25.54,24.62,26.82
TS,2011,23.49,24.25,24.93,26.48,27.7,26.81,26.52,26.32,26.16,25.99,25.59,24.95,25.77
TS,2012,24.6,24.72,25.41,27.23,28.1,26.68,26.43,25.94,26.66,26.02,25.7,25.38,26.07
TS,2013,24.04,25.16,26.33,29.21,28.77,27.69,26.68,26.09,26.3,25.86,25.46,25.1,26.39
TS,2014,22.55,24.72,26.18,28.74,29.94,28.17,26.6,26.64,26.61,26.3,25.52,24.48,26.37
TS,2015,23.3,24.03,25.72,28.23,30.08,28.98,27.02,27.27,27.3,26.66,26.0,25.26,26.67
TS,2016,24.98,24.72,26.91,29.19,29.45,27.99,27.53,26.6,26.69,26.4,25.57,25.13,26.77
TS,2017,24.06,23.88,25.84,28.4,28.66,28.11,26.83,27.21,27.15,26.52,25.94,24.9,26.47
TS,2018,24.41,25.1,25.85,27.79,28.66,27.03,26.24,26.2,26.6,26.47,25.87,25.23,26.29
TS,2019,23.73,24.35,27.2,29.16,28.97,28.41,26.86,26.43,26.4,26.68,25.8,25.13,26.6
TS,2020,24.85,23.87,25.92,27.15,28.43,27.84,27.32,26.89,27.39,26.48,25.72,25.27,26.43
TS,2021,24.1,24.57,26.21,27.66,29.17,27.65,27.02,27.18,26.87,26.37,26.12,24.43,26.45
TS,2022,24.36,25.4,26.79,26.89,28.24,27.63,27.55,26.61,26.51,26.54,25.99,24.77,26.45
TS,2023,23.96,24.64,25.69,28.27,29.03,28.01,27.41,27.13,27.71,26.9,26.17,25.75,26.73
TS,2024,24.52,25.34,26.82,29.62,29.91,28.54,27.23,27.66,26.97,26.87,26.5,25.52,27.13
TS,2025,24.82,25.02,26.29,28.67,28.66,27.5,26.86,27.02,26.37,26.62,26.25,25.17,26.61
WS2M,1990,1.69,1.75,1.65,1.47,1.26,1.29,1.23,1.85,1.24,1.21,1.48,1.84,1.5
WS2M,1991,1.73,1.68,1.75,1.5,1.41,1.54,1.27,1.56,1.46,1.3,1.6,1.99,1.57
WS2M,1992,1.54,1.67,1.64,1.31,1.23,1.18,1.17,1.68,1.36,1.35,1.74,1.88,1.48
WS2M,1993,1.76,1.78,1.81,1.53,1.35,1.01,1.18,1.29,1.09,1.62,1.67,2.18,1.52
WS2M,1994,1.6,1.64,1.9,1.41,0.97,1.1,1.82,1.23,1.12,1.35,1.87,1.99,1.5
WS2M,1995,1.92,1.71,1.74,1.79,1.15,1.11,1.07,1.12,1.29,1.31,1.58,2.1,1.49
WS2M,1996,1.83,2.1,1.89,1.51,1.11,1.12,1.42,1.1,1.2,1.11,1.72,1.96,1.5
WS2M,1997,1.66,1.93,1.56,1.34,1.49,1.09,1.08,1.68,1.04,1.28,1.51,1.73,1.45
WS2M,1998,1.74,1.47,1.75,1.62,1.5,1.01,0.87,0.98,1.28,1.53,1.27,1.8,1.4
WS2M,1999,1.88,1.93,1.55,1.18,0.95,1.13,1.43,1.42,1.24,1.28,1.58,1.86,1.45
WS2M,2000,1.8,1.77,1.58,1.26,1.21,1.03,1.52,1.25,1.49,1.39,1.6,1.74,1.47
WS2M,2001,1.64,1.83,1.61,1.3,1.1,1.02,1.49,1.57,1.32,1.27,1.84,2.12,1.51
WS2M,2002,1.77,1.82,1.76,1.62,1.33,1.01,1.8,1.18,1.09,1.08,1.51,1.52,1.46
WS2M,2003,1.79,1.84,1.71,1.37,1.52,1.23,1.14,1.32,1.2,1.18,1.51,2.05,1.49
WS2M,2004,1.66,1.66,1.47,1.28,1.51,1.55,1.0,1.73,1.04,1.21,1.8,1.75,1.47
WS2M,2005,1.51,1.53,1.75,1.44,0.89,1.05,1.16,1.32,1.18,1.14,1.32,1.91,1.35
WS2M,2006,1.51,1.82,1.45,1.47,1.36,1.09,1.5,1.4,1.03,1.14,1.23,1.9,1.41
WS2M,2007,1.82,1.63,1.64,1.47,1.08,0.96,1.01,1.31,1.18,1.42,1.63,1.76,1.41
WS2M,2008,1.76,1.92,1.48,1.53,1.14,1.08,1.16,1.09,1.28,1.14,1.38,1.8,1.39
WS2M,2009,1.91,1.59,1.39,1.18,1.15,1.33,1.22,1.46,1.43,1.44,1.4,1.54,1.42
WS2M,2010,1.75,1.46,1.73,1.5,1.13,0.89,0.86,1.16,0.97,1.24,1.22,1.44,1.28
WS2M,2011,1.75,1.52,1.93,1.53,1.12,1.19,1.29,1.42,1.39,1.2,1.44,1.58,1.45
WS2M,2012,1.53,1.56,1.66,1.19,0.86,1.44,1.24,1.68,0.96,1.24,1.34,1.55,1.35
WS2M,2013,1.73,1.87,1.41,1.14,0.93,1.03,0.96,1.31,1.26,1.17,1.57,1.3,1.3
WS2M,2014,1.72,1.42,1.66,1.25,1.03,1.12,1.4,1.18,1.21,1.06,1.38,1.93,1.36
WS2M,2015,1.68,1.58,1.61,1.43,1.03,1.05,1.42,1.22,1.0,1.43,1.53,1.68,1.39
WS2M,2016,1.54,1.68,1.36,1.38,1.09,1.03,1.02,1.52,1.13,1.22,1.48,1.65,1.34
WS2M,2017,1.79,1.68,1.56,1.26,1.08,0.88,1.21,1.13,0.99,1.12,1.52,1.74,1.33
WS2M,2018,1.7,1.48,1.57,1.56,1.2,1.32,1.41,1.62,1.18,1.18,1.57,1.71,1.46
WS2M,2019,1.75,1.63,1.45,1.36,0.94,1.17,1.16,1.76,1.36,1.16,1.21,1.66,1.38
WS2M,2020,1.59,1.9,1.36,1.31,0.97,1.0,0.93,1.05,0.93,1.19,1.6,1.43,1.27
WS2M,2021,1.77,1.5,1.54,1.4,1.35,1.08,1.54,1.17,1.03,1.32,1.35,1.88,1.41
WS2M,2022,1.56,1.77,1.49,1.45,1.11,0.92,0.91,1.07,1.27,1.31,1.32,1.51,1.3
WS2M,2023,1.8,1.7,1.62,1.29,1.22,1.04,1.38,1.67,0.98,1.15,1.49,1.57,1.41
WS2M,2024,1.76,1.8,1.67,1.56,1.35,0.88,1.25,1.04,1.33,1.32,1.29,1.66,1.41
WS2M,2025,1.64,1.71,1.64,1.3,1.25,1.09,1.74,0.98,1.2,1.06,1.5,1.43,1.38
